广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
化肥。重点发展高浓度尿素、硝胺、磷酸二胺、高浓度复合肥等产品；加快合成氨生产向甲醇、甲醛、二甲醚、过氧化物、三聚氰胺、硝基苯等产品延伸发展；加快发展化肥二次加工，加快生物肥、功能肥、缓控释肥等新型肥料的开发；加快低浓度单质肥向高浓度单质肥、单质肥向多元素复合肥的调整。到2015年，高浓度化肥在化肥总量中的比重提高到70%。
氯碱。积极发展离子膜法等先进制碱技术，大力开发氯代异氰尿酸、高纯氯乙酸、新型食品添加剂等氯碱下游精细化工产品；依托沿海石油化工原料，加快乙烯氧氯化法生产PVC。
橡胶。重点发展低断面无内胎高速子午胎、航空轮胎、工程胎、汽车及机械用新型橡胶制品、精密电子和电器及军工配套的橡胶制品、防水材料用橡胶制品等产品。
磷化工。利用周边地区丰富的磷矿资源，推广热法磷酸生产热能利用等新技术，重点发展工业磷酸和食用磷酸系列深加工产品。
其他。重点发展生物质制聚乙烯醇、高档专用钛白粉、山梨醇、山梨酸、柠檬酸、安赛蜜、高档变性淀粉和日用精细化工等产品。
（三）汽车工业
进一步扩大微车领先优势，加快发展中型轿车，积极发展新能源汽车，大力发展汽车零部件。到2015年，实现销售收入2650亿元，增加值650亿元；汽车整车220万辆，其中，微型汽车150万辆，轿车45万辆；车用发动机300万台，专用车18万辆。
整车。实现中型轿车发展新突破，巩固和拓展微型车的国内领先优势，加快多功能乘用车向商用及家用领域的发展，推进载货车向重型及轻型两头延伸，加快客车向大中轻型全系列发展，加快新能源汽车产品研发和产业化。大力推进汽车安全技术、电子技术、环保节能技术的运用，积极推进轻型材料和新能源材料的应用。
专用车。重点发展自卸汽车、罐式汽车、厢式汽车、粉料运输车、半挂车、重型矿用车等产品，逐步向高附加值、高技术含量、高可靠性及环保型产品转变，形成微型、轻型、中型、重型宽系列多品种专用汽车的研发和生产能力。
低速货车。不断提高产品舒适性、环保性、可靠性和安全性，提高整体水平和规模，积极拓展国内和东南亚等海外市场。鼓励具备条件的低速货车生产企业向专用车、轻型货车等方向发展。
车用发动机。进一步提升产品性能和质量水平，柴油发动机以低排放、低油耗、低噪音为目标，重点向提高升功率方向发展；汽油发动机重点向高强度、高寿命、低污染的方向发展。
汽车零部件。重点建设轿车配套体系，完善微型车、商用车配套体系，积极发展新能源汽车关键零部件，增加高附加值、高技术含量、出口型产品比例，建成配套齐全、层次分明，能参与国际分工的零部件供应体系。重点发展制动系统、驱动桥总成、离合器总成、变速箱总成、内外饰件模块、混合动力电拖装置、汽车电子、汽车轮胎、汽车玻璃等零部件产品；积极发展汽车轮毂、散热器、缸体、车身覆盖件铝板等铝合金零部件；加快建设铸造、锻造、标准件、模具、电镀等基础性的产业配套中心。
（四）有色金属工业
优化发展铝产业，积极发展其他有色金属精深加工，加大资源开发和整合力度，提高资源综合利用水平。到2015年，实现销售收入2000亿元，增加值600亿元；十种有色金属产量达到400万吨，氧化铝800万吨，电解铝200万吨，铜材60万吨。
铝产业。优化发展氧化铝，推进铝电结合，适度发展电解铝，积极发展碳素、烧碱、氟化盐等铝工业配套产业，大力发展铝材深加工产品，重点发展大型工业铝型材、高档断热组合节能窗及幕墙、高精度铝板带、航空和轨道交通用材、高精度铝箔、铝光箔、PS板基、铝塑复合管（板）、涂层铝材等精深加工产品；发展为汽车、机械及电子工业等配套的铝制品，重点发展汽车铝轮毂、发动机缸体缸盖、散热器、车身覆盖件、底盘和悬架部件、保险杠、传动轴等铝合金零部件。
其他有色金属精深加工。科学、合理、高效地开发利用锡、铜、镍、锌、铟、锑、钨、铅和稀土等资源，提高产品技术含量。重点发展信息材料、记忆材料、敏感材料、新型合金化合物材料等；研发生产锡耐磨合金、铝锑合金、镍铬合金、纳米氧化锌、亲水铝箔、特种铜丝、高纯三氧化二铝、多晶硅等高技术、高附加值产品。积极利用海外资源发展铜、镍金属冶炼和深加工，发展再生金属加工。
（五）冶金工业
依托区位优势和产业基础，加快发展钢铁工业；充分利用国内外丰富的锰矿资源，积极发展锰工业；提高产品科技含量和附加值，发展关联产业，培育产业集群，推动冶金工业结构优化升级，提升产业整体竞争力。到2015年，实现销售收入2200亿元，增加值650亿元；钢2700万吨，钢材3000万吨，铁合金380万吨，生铁2700万吨，锰盐产品80万吨，不锈钢200万吨。
钢铁工业。调整完善产品结构，延伸钢铁产业链，重点发展用于造船、桥梁、管线、锅炉和工程结构等领域的高附加值专用精品宽厚板；大力发展用于汽车、家电、建筑、集装箱等领域的精品宽带板和机电板；积极发展输变电材料、电机磁芯等无取向冷轧硅钢板卷精品、特殊钢等深加工产品。
锰工业。巩固广西在国内锰系铁合金的产业优势地位，积极发展锰盐精深加工、200系不锈钢等产品。大力发展软磁材料、锰系正极材料及电池等系列高终端产品。
不锈钢工业。充分利用广西地缘及沿海港口优势，引进国外红土镍矿资源，采用国内外先进适用冶炼技术，积极发展镍、铬合金及其精深加工不锈钢产品，延伸不锈钢产业链，开发不锈钢制品。
（六）机械工业
依托现有产业基础，突出区域特色，以工程机械、电工电器、石化通用机械、农业机械四大行业带动产业集群式发展。到2015年，实现销售收入2500亿元，增加值800亿元；装载机7万辆，小型拖拉机50万辆。
工程机械。进一步提升轮式装载机的领先优势，大力发展系列履带液压挖掘机、道路机械、建筑机械、混凝土机械、叉车等产品，拓展预应力机具、水平定向钻机、凿岩机等产品，推动产品向大型化和机、电、液一体化发展。积极发展工程机械用柴油机、变速箱、驱动桥、液压元件等零部件。
电工电器。重点发展高压和特高压输配电设备、电网自动化系统、电力电容器、互感器和电力电缆等产品。巩固中小型发电机市场，积极发展大型常规机组发电机、风力发电设备，加快开发大型贯流式水轮发电机。
石化通用机械。重点发展橡胶机械、空气压缩机、压力容器、糖业设备、环保设备等产品。
农业机械。重点发展水稻和甘蔗种植及收获机械、小型拖拉机、农用内燃机，积极发展喷灌设备、微滴灌设备、渗灌设备等节水灌溉机具，加快发展先进适用的保鲜、加工、储运设备等。
其他机械。加快发展重矿机械、仪器仪表、机械基础件、食品及包装机械、其他民用机械等行业，重点发展港口机械、建筑机械、矿山设备、冶金专用设备、水泥设备和轴承、模具制造、铸造锻件等产品。
（七）电力工业
优化电力资源配置，调整电源结构，优化电网结构和电源布局，依靠科技进步提高发展质量，推进电力工业与经济、社会、环境和资源协调发展。到2015年，实现销售收入1500亿元，增加值950亿元；境内装机容量达到4100万千瓦，其中水电1600万千瓦以上，火电1800万千瓦，核电200万千瓦以上，风电100万千瓦，生物质发电50万千瓦，年发电量1790亿千瓦时。
